# packages in environment at /Users/maximmorozov/miniforge3/envs/quant-agent-venv:
#
# Name                    Version                   Build  Channel
arcticdb                  6.1.1           py313h9cbd8e2_0    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.0               h9eee66f_19    conda-forge
aws-c-cal                 0.9.2                hd08b81e_1    conda-forge
aws-c-common              0.12.4               h6caf38d_0    conda-forge
aws-c-compression         0.3.1                habbe1e8_6    conda-forge
aws-c-event-stream        0.5.5                hd1b68e1_3    conda-forge
aws-c-http                0.10.4               h09a8a51_0    conda-forge
aws-c-io                  0.21.2               hc6344be_1    conda-forge
aws-c-mqtt                0.13.3               h625c29d_3    conda-forge
aws-c-s3                  0.8.6                h6ded10d_2    conda-forge
aws-c-sdkutils            0.2.4                habbe1e8_1    conda-forge
aws-checksums             0.2.7                habbe1e8_2    conda-forge
aws-crt-cpp               0.33.1               h54a40e1_2    conda-forge
aws-sdk-cpp               1.11.606             ha924a42_1    conda-forge
azure-core-cpp            1.16.0               ha1c5762_0    conda-forge
azure-identity-cpp        1.12.0               hd83eed2_0    conda-forge
azure-storage-blobs-cpp   12.14.0              he094cc7_1    conda-forge
azure-storage-common-cpp  12.10.0              h12fd690_2    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
c-ares                    1.34.5               h5505292_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.28               ha1cbb27_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
double-conversion         3.3.1                h286801f_0    conda-forge
fmt                       11.2.0               h440487c_0    conda-forge
folly                     2025.04.14.00   h087e3e4_5_jemalloc    conda-forge
gflags                    2.2.2             hf9b8971_1005    conda-forge
glog                      0.7.1                heb240a5_0    conda-forge
gtest                     1.17.0               ha393de7_1    conda-forge
howardhinnant_date        3.0.4                ha393de7_0    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
jemalloc-local            5.3.0                hf9b8971_1    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
libabseil                 20250512.1      cxx17_hd41c47c_0    conda-forge
libblas                   3.9.0           34_h10e41b3_openblas    conda-forge
libboost                  1.88.0               hf493ff8_2    conda-forge
libboost-headers          1.89.0               hce30654_1    conda-forge
libbson                   1.23.2               hb7217d7_0    conda-forge
libcblas                  3.9.0           34_hb3479ef_openblas    conda-forge
libcurl                   8.14.1               h73640d1_0    conda-forge
libcxx                    20.1.8               hf598326_1    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libevent                  2.1.12               h2757513_1    conda-forge
libexpat                  2.7.1                hec049ff_0    conda-forge
libffi                    3.4.6                h1da3d7d_1    conda-forge
libgfortran               15.1.0               hfdf1602_1    conda-forge
libgfortran5              15.1.0               hb74de2c_1    conda-forge
libiconv                  1.18                 h23cfdf5_2    conda-forge
libjemalloc-local         5.3.0                hf9b8971_1    conda-forge
liblapack                 3.9.0           34_hc9a63f6_openblas    conda-forge
liblzma                   5.8.1                h39f12f2_2    conda-forge
libmongoc                 1.23.2               hea8a818_2    conda-forge
libmongocxx               3.7.2                h13dd4ca_1    conda-forge
libmpdec                  4.0.0                h5505292_0    conda-forge
libnghttp2                1.64.0               h6d7220d_0    conda-forge
libntlm                   1.8                  h5505292_0    conda-forge
libopenblas               0.3.30          openmp_h60d53f8_2    conda-forge
libprotobuf               6.31.1               h702a38d_1    conda-forge
libsodium                 1.0.20               h99b78c6_0    conda-forge
libsqlite                 3.50.4               h4237e3c_0    conda-forge
